{a05=[-1,0.633),a15=[0,0.827),a21=[0,0.787),a29=[-1,0.157)} => {class=b}
{a05=[-1,0.633),a06=[0,0.173),a21=[0,0.787),a25=[-1,0.218)} => {class=b}
{a05=[-1,0.633),a06=[0,0.173),a15=[0,0.827),a25=[-1,0.218)} => {class=b}
{a05=[-1,0.633),a15=[0,0.827),a21=[0,0.787),a25=[-1,0.218)} => {class=b}
{a05=[-1,0.633),a06=[0,0.173),a15=[0,0.827),a23=[-1,0.0275)} => {class=b}
{a05=[-1,0.633),a06=[0,0.173),a07=[-1,0.436),a10=[0,0.224)} => {class=b}
{a08=[-0.00617,0.196),a21=[0,0.787),a22=[-0.0886,0.0759),a27=[0.921,1]} => {class=b}
{a07=[-1,0.436),a08=[-0.00617,0.196),a22=[-0.0886,0.0759),a34=[-0.064,0.0654)} => {class=b}
{a07=[-1,0.436),a08=[-0.00617,0.196),a22=[-0.0886,0.0759),a32=[-0.119,0.0906)} => {class=b}
{a07=[-1,0.436),a08=[-0.00617,0.196),a10=[0,0.224),a22=[-0.0886,0.0759)} => {class=b}
{a07=[-1,0.436),a08=[-0.00617,0.196),a10=[0,0.224),a34=[-0.064,0.0654)} => {class=b}
{a21=[0,0.787),a22=[-0.0886,0.0759),a27=[0.921,1],a34=[-0.064,0.0654)} => {class=b}
{a07=[-1,0.436),a26=[-0.196,0.0416),a29=[-1,0.157),a33=[-1,0.000217)} => {class=b}
{a07=[-1,0.436),a25=[-1,0.218),a26=[-0.196,0.0416),a33=[-1,0.000217)} => {class=b}
{a07=[-1,0.436),a14=[-0.00819,0.159),a21=[0,0.787),a22=[-0.0886,0.0759)} => {class=b}
{a12=[-0.00297,0.257),a21=[0,0.787),a22=[-0.0886,0.0759),a29=[-1,0.157)} => {class=b}
{a15=[0,0.827),a22=[-0.0886,0.0759),a29=[-1,0.157),a34=[-0.064,0.0654)} => {class=b}
{a07=[-1,0.436),a21=[0,0.787),a22=[-0.0886,0.0759),a34=[-0.064,0.0654)} => {class=b}
{a21=[0,0.787),a22=[-0.0886,0.0759),a29=[-1,0.157),a32=[-0.119,0.0906)} => {class=b}
{a07=[-1,0.436),a21=[0,0.787),a22=[-0.0886,0.0759),a32=[-0.119,0.0906)} => {class=b}
{a07=[-1,0.436),a21=[0,0.787),a22=[-0.0886,0.0759),a30=[-0.131,0.0719)} => {class=b}
{a07=[-1,0.436),a10=[0,0.224),a22=[-0.0886,0.0759),a29=[-1,0.157)} => {class=b}
{a07=[-1,0.436),a21=[0,0.787),a22=[-0.0886,0.0759),a29=[-1,0.157)} => {class=b}
{a07=[-1,0.436),a15=[0,0.827),a22=[-0.0886,0.0759),a29=[-1,0.157)} => {class=b}
{a06=[0,0.173),a21=[0,0.787),a22=[-0.0886,0.0759),a29=[-1,0.157)} => {class=b}
{a06=[0,0.173),a15=[0,0.827),a22=[-0.0886,0.0759),a29=[-1,0.157)} => {class=b}
{a07=[-1,0.436),a10=[0,0.224),a21=[0,0.787),a22=[-0.0886,0.0759)} => {class=b}
{a07=[-1,0.436),a18=[-0.116,0.0788),a21=[0,0.787),a30=[-0.131,0.0719)} => {class=b}
{a07=[-1,0.436),a10=[0,0.224),a18=[-0.116,0.0788),a29=[-1,0.157)} => {class=b}
{a07=[-1,0.436),a18=[-0.116,0.0788),a21=[0,0.787),a29=[-1,0.157)} => {class=b}
{a14=[-0.00819,0.159),a15=[0,0.827),a23=[-1,0.0275),a34=[-0.064,0.0654)} => {class=b}
{a14=[-0.00819,0.159),a17=[-1,0.161),a29=[-1,0.157),a33=[-1,0.000217)} => {class=b}
{a07=[-1,0.436),a14=[-0.00819,0.159),a29=[-1,0.157),a33=[-1,0.000217)} => {class=b}
{a07=[-1,0.436),a14=[-0.00819,0.159),a25=[-1,0.218),a33=[-1,0.000217)} => {class=b}
{a07=[-1,0.436),a14=[-0.00819,0.159),a23=[-1,0.0275),a33=[-1,0.000217)} => {class=b}
{a14=[-0.00819,0.159),a15=[0,0.827),a31=[-1,0.141),a32=[-0.119,0.0906)} => {class=b}
{a14=[-0.00819,0.159),a21=[0,0.787),a29=[-1,0.157),a32=[-0.119,0.0906)} => {class=b}
{a07=[-1,0.436),a14=[-0.00819,0.159),a21=[0,0.787),a32=[-0.119,0.0906)} => {class=b}
{a07=[-1,0.436),a14=[-0.00819,0.159),a15=[0,0.827),a32=[-0.119,0.0906)} => {class=b}
{a14=[-0.00819,0.159),a21=[0,0.787),a29=[-1,0.157),a31=[-1,0.141)} => {class=b}
{a07=[-1,0.436),a14=[-0.00819,0.159),a15=[0,0.827),a31=[-1,0.141)} => {class=b}
{a07=[-1,0.436),a14=[-0.00819,0.159),a21=[0,0.787),a29=[-1,0.157)} => {class=b}
{a07=[-1,0.436),a14=[-0.00819,0.159),a15=[0,0.827),a29=[-1,0.157)} => {class=b}
{a06=[0,0.173),a14=[-0.00819,0.159),a21=[0,0.787),a29=[-1,0.157)} => {class=b}
{a06=[0,0.173),a14=[-0.00819,0.159),a15=[0,0.827),a29=[-1,0.157)} => {class=b}
{a07=[-1,0.436),a14=[-0.00819,0.159),a21=[0,0.787),a25=[-1,0.218)} => {class=b}
{a07=[-1,0.436),a14=[-0.00819,0.159),a15=[0,0.827),a23=[-1,0.0275)} => {class=b}
{a07=[-1,0.436),a10=[0,0.224),a12=[-0.00297,0.257),a29=[-1,0.157)} => {class=b}
{a07=[-1,0.436),a12=[-0.00297,0.257),a21=[0,0.787),a29=[-1,0.157)} => {class=b}
{a06=[0,0.173),a12=[-0.00297,0.257),a21=[0,0.787),a29=[-1,0.157)} => {class=b}
{a15=[0,0.827),a31=[-1,0.141),a32=[-0.119,0.0906),a34=[-0.064,0.0654)} => {class=b}
{a15=[0,0.827),a30=[-0.131,0.0719),a31=[-1,0.141),a34=[-0.064,0.0654)} => {class=b}
{a07=[-1,0.436),a15=[0,0.827),a31=[-1,0.141),a34=[-0.064,0.0654)} => {class=b}
{a06=[0,0.173),a15=[0,0.827),a31=[-1,0.141),a34=[-0.064,0.0654)} => {class=b}
{a15=[0,0.827),a29=[-1,0.157),a30=[-0.131,0.0719),a34=[-0.064,0.0654)} => {class=b}
{a07=[-1,0.436),a15=[0,0.827),a29=[-1,0.157),a34=[-0.064,0.0654)} => {class=b}
{a06=[0,0.173),a15=[0,0.827),a29=[-1,0.157),a34=[-0.064,0.0654)} => {class=b}
{a07=[-1,0.436),a15=[0,0.827),a25=[-1,0.218),a34=[-0.064,0.0654)} => {class=b}
{a06=[0,0.173),a15=[0,0.827),a25=[-1,0.218),a34=[-0.064,0.0654)} => {class=b}
{a07=[-1,0.436),a15=[0,0.827),a23=[-1,0.0275),a34=[-0.064,0.0654)} => {class=b}
{a06=[0,0.173),a15=[0,0.827),a23=[-1,0.0275),a34=[-0.064,0.0654)} => {class=b}
{a07=[-1,0.436),a21=[0,0.787),a31=[-1,0.141),a33=[-1,0.000217)} => {class=b}
{a07=[-1,0.436),a21=[0,0.787),a29=[-1,0.157),a33=[-1,0.000217)} => {class=b}
{a07=[-1,0.436),a21=[0,0.787),a25=[-1,0.218),a33=[-1,0.000217)} => {class=b}
{a15=[0,0.827),a30=[-0.131,0.0719),a31=[-1,0.141),a32=[-0.119,0.0906)} => {class=b}
{a07=[-1,0.436),a15=[0,0.827),a31=[-1,0.141),a32=[-0.119,0.0906)} => {class=b}
{a06=[0,0.173),a15=[0,0.827),a31=[-1,0.141),a32=[-0.119,0.0906)} => {class=b}
{a07=[-1,0.436),a10=[0,0.224),a29=[-1,0.157),a32=[-0.119,0.0906)} => {class=b}
{a07=[-1,0.436),a21=[0,0.787),a29=[-1,0.157),a32=[-0.119,0.0906)} => {class=b}
{a07=[-1,0.436),a15=[0,0.827),a29=[-1,0.157),a32=[-0.119,0.0906)} => {class=b}
{a06=[0,0.173),a21=[0,0.787),a29=[-1,0.157),a32=[-0.119,0.0906)} => {class=b}
{a06=[0,0.173),a15=[0,0.827),a29=[-1,0.157),a32=[-0.119,0.0906)} => {class=b}
{a07=[-1,0.436),a15=[0,0.827),a30=[-0.131,0.0719),a31=[-1,0.141)} => {class=b}
{a07=[-1,0.436),a23=[-1,0.0275),a28=[-1,-0.176),a31=[-1,0.141)} => {class=b}
{a06=[0,0.173),a07=[-1,0.436),a21=[0,0.787),a31=[-1,0.141)} => {class=b}
{a06=[0,0.173),a07=[-1,0.436),a15=[0,0.827),a31=[-1,0.141)} => {class=b}
{a07=[-1,0.436),a15=[0,0.827),a21=[0,0.787),a31=[-1,0.141)} => {class=b}
{a07=[-1,0.436),a15=[0,0.827),a29=[-1,0.157),a30=[-0.131,0.0719)} => {class=b}
{a07=[-1,0.436),a15=[0,0.827),a25=[-1,0.218),a30=[-0.131,0.0719)} => {class=b}
{a06=[0,0.173),a07=[-1,0.436),a10=[0,0.224),a29=[-1,0.157)} => {class=b}
{a07=[-1,0.436),a10=[0,0.224),a21=[0,0.787),a29=[-1,0.157)} => {class=b}
{a07=[-1,0.436),a10=[0,0.224),a15=[0,0.827),a29=[-1,0.157)} => {class=b}
{a06=[0,0.173),a07=[-1,0.436),a21=[0,0.787),a29=[-1,0.157)} => {class=b}
{a06=[0,0.173),a07=[-1,0.436),a15=[0,0.827),a29=[-1,0.157)} => {class=b}
{a07=[-1,0.436),a15=[0,0.827),a21=[0,0.787),a29=[-1,0.157)} => {class=b}
{a07=[-1,0.436),a10=[0,0.224),a15=[0,0.827),a25=[-1,0.218)} => {class=b}
{a06=[0,0.173),a07=[-1,0.436),a21=[0,0.787),a25=[-1,0.218)} => {class=b}
{a06=[0,0.173),a07=[-1,0.436),a15=[0,0.827),a25=[-1,0.218)} => {class=b}
{a07=[-1,0.436),a15=[0,0.827),a21=[0,0.787),a25=[-1,0.218)} => {class=b}
{a06=[0,0.173),a07=[-1,0.436),a15=[0,0.827),a23=[-1,0.0275)} => {class=b}
{a03=[-1,0.659),a09=[-1,0.346),a19=[-1,0.122),a31=[-1,0.141),a33=[-1,0.000217)} => {class=b}
{a03=[-1,0.659),a09=[-1,0.346),a19=[-1,0.122),a29=[-1,0.157),a33=[-1,0.000217)} => {class=b}
{a03=[-1,0.659),a09=[-1,0.346),a19=[-1,0.122),a25=[-1,0.218),a33=[-1,0.000217)} => {class=b}
{a05=[-1,0.633),a09=[-1,0.346),a19=[-1,0.122),a31=[-1,0.141),a33=[-1,0.000217)} => {class=b}
{a05=[-1,0.633),a09=[-1,0.346),a19=[-1,0.122),a29=[-1,0.157),a33=[-1,0.000217)} => {class=b}
{a05=[-1,0.633),a09=[-1,0.346),a19=[-1,0.122),a25=[-1,0.218),a33=[-1,0.000217)} => {class=b}
{a07=[-1,0.436),a09=[-1,0.346),a19=[-1,0.122),a31=[-1,0.141),a33=[-1,0.000217)} => {class=b}
{a07=[-1,0.436),a09=[-1,0.346),a19=[-1,0.122),a29=[-1,0.157),a33=[-1,0.000217)} => {class=b}
{a07=[-1,0.436),a09=[-1,0.346),a19=[-1,0.122),a25=[-1,0.218),a33=[-1,0.000217)} => {class=b}
{a03=[-1,0.659),a05=[-1,0.633),a19=[-1,0.122),a31=[-1,0.141),a33=[-1,0.000217)} => {class=b}
{a03=[-1,0.659),a07=[-1,0.436),a19=[-1,0.122),a31=[-1,0.141),a33=[-1,0.000217)} => {class=b}
{a03=[-1,0.659),a05=[-1,0.633),a06=[0,0.173),a11=[-1,0.361),a32=[-0.119,0.0906)} => {class=b}
{a05=[-1,0.633),a06=[0,0.173),a11=[-1,0.361),a22=[-0.0886,0.0759),a32=[-0.119,0.0906)} => {class=b}
{a05=[-1,0.633),a11=[-1,0.361),a21=[0,0.787),a22=[-0.0886,0.0759),a32=[-0.119,0.0906)} => {class=b}
{a05=[-1,0.633),a06=[0,0.173),a11=[-1,0.361),a30=[-0.131,0.0719),a32=[-0.119,0.0906)} => {class=b}
{a05=[-1,0.633),a11=[-1,0.361),a21=[0,0.787),a30=[-0.131,0.0719),a32=[-0.119,0.0906)} => {class=b}
{a05=[-1,0.633),a06=[0,0.173),a09=[-1,0.346),a15=[0,0.827),a16=[-0.0315,0.111)} => {class=b}
{a03=[-1,0.659),a09=[-1,0.346),a10=[0,0.224),a15=[0,0.827),a29=[-1,0.157)} => {class=b}
{a05=[-1,0.633),a14=[-0.00819,0.159),a21=[0,0.787),a22=[-0.0886,0.0759),a24=[-0.186,0.0709)} => {class=b}
{a05=[-1,0.633),a21=[0,0.787),a22=[-0.0886,0.0759),a24=[-0.186,0.0709),a34=[-0.064,0.0654)} => {class=b}
{a05=[-1,0.633),a21=[0,0.787),a22=[-0.0886,0.0759),a24=[-0.186,0.0709),a32=[-0.119,0.0906)} => {class=b}
{a05=[-1,0.633),a06=[0,0.173),a21=[0,0.787),a22=[-0.0886,0.0759),a24=[-0.186,0.0709)} => {class=b}
{a07=[-1,0.436),a21=[0,0.787),a22=[-0.0886,0.0759),a24=[-0.186,0.0709),a34=[-0.064,0.0654)} => {class=b}
{a07=[-1,0.436),a21=[0,0.787),a22=[-0.0886,0.0759),a24=[-0.186,0.0709),a32=[-0.119,0.0906)} => {class=b}
{a07=[-1,0.436),a20=[-0.118,0.0436),a21=[0,0.787),a22=[-0.0886,0.0759),a34=[-0.064,0.0654)} => {class=b}
{a05=[-1,0.633),a06=[0,0.173),a14=[-0.00819,0.159),a16=[-0.0315,0.111),a34=[-0.064,0.0654)} => {class=b}
{a05=[-1,0.633),a06=[0,0.173),a07=[-1,0.436),a15=[0,0.827),a16=[-0.0315,0.111)} => {class=b}
{a03=[-1,0.659),a04=[-0.0135,0.111),a21=[0,0.787),a22=[-0.0886,0.0759),a34=[-0.064,0.0654)} => {class=b}
{a03=[-1,0.659),a21=[0,0.787),a22=[-0.0886,0.0759),a30=[-0.131,0.0719),a34=[-0.064,0.0654)} => {class=b}
{a05=[-1,0.633),a06=[0,0.173),a07=[-1,0.436),a08=[-0.00617,0.196),a34=[-0.064,0.0654)} => {class=b}
{a05=[-1,0.633),a14=[-0.00819,0.159),a21=[0,0.787),a22=[-0.0886,0.0759),a34=[-0.064,0.0654)} => {class=b}
{a05=[-1,0.633),a14=[-0.00819,0.159),a21=[0,0.787),a22=[-0.0886,0.0759),a32=[-0.119,0.0906)} => {class=b}
{a05=[-1,0.633),a21=[0,0.787),a22=[-0.0886,0.0759),a30=[-0.131,0.0719),a34=[-0.064,0.0654)} => {class=b}
{a05=[-1,0.633),a21=[0,0.787),a22=[-0.0886,0.0759),a30=[-0.131,0.0719),a32=[-0.119,0.0906)} => {class=b}
{a05=[-1,0.633),a06=[0,0.173),a14=[-0.00819,0.159),a15=[0,0.827),a34=[-0.064,0.0654)} => {class=b}
{a05=[-1,0.633),a07=[-1,0.436),a21=[0,0.787),a30=[-0.131,0.0719),a32=[-0.119,0.0906)} => {class=b}
{a07=[-1,0.436),a14=[-0.00819,0.159),a21=[0,0.787),a22=[-0.0886,0.0759),a32=[-0.119,0.0906)} => {class=b}
{a07=[-1,0.436),a10=[0,0.224),a21=[0,0.787),a22=[-0.0886,0.0759),a34=[-0.064,0.0654)} => {class=b}
{a07=[-1,0.436),a10=[0,0.224),a21=[0,0.787),a22=[-0.0886,0.0759),a32=[-0.119,0.0906)} => {class=b}
{a03=[-1,0.659),a05=[-1,0.633),a06=[0,0.173),a15=[0,0.827),a16=[-0.0315,0.111),a34=[-0.064,0.0654)} => {class=b}
{a05=[-1,0.633),a06=[0,0.173),a14=[-0.00819,0.159),a15=[0,0.827),a16=[-0.0315,0.111),a34=[-0.064,0.0654)} => {class=b}
