{a07=[-1,0.436),a18=[-1,-0.116),a22=[-0.0886,0.0759)} => {class=b}
{a17=[0.838,1],a21=[0,0.787),a22=[-0.0886,0.0759)} => {class=b}
{a16=[-1,-0.0315),a22=[-0.0886,0.0759),a27=[-1,0.463)} => {class=b}
{a16=[-1,-0.0315),a22=[-0.0886,0.0759),a34=[-0.064,0.0654)} => {class=b}
{a16=[-1,-0.0315),a22=[-0.0886,0.0759),a33=[-1,0.000217)} => {class=b}
{a16=[-1,-0.0315),a22=[-0.0886,0.0759),a31=[-1,0.141)} => {class=b}
{a16=[-1,-0.0315),a22=[-0.0886,0.0759),a29=[-1,0.157)} => {class=b}
{a16=[-1,-0.0315),a22=[-0.0886,0.0759),a25=[-1,0.218)} => {class=b}
{a16=[-1,-0.0315),a22=[-0.0886,0.0759),a23=[-1,0.0275)} => {class=b}
{a16=[-1,-0.0315),a17=[-1,0.161),a22=[-0.0886,0.0759)} => {class=b}
{a07=[-1,0.436),a16=[-1,-0.0315),a22=[-0.0886,0.0759)} => {class=b}
{a14=[-1,-0.00819),a22=[-0.0886,0.0759),a31=[-1,0.141)} => {class=b}
{a14=[-1,-0.00819),a22=[-0.0886,0.0759),a29=[-1,0.157)} => {class=b}
{a14=[-1,-0.00819),a22=[-0.0886,0.0759),a25=[-1,0.218)} => {class=b}
{a12=[-1,-0.00297),a22=[-0.0886,0.0759),a27=[-1,0.463)} => {class=b}
{a12=[-1,-0.00297),a22=[-0.0886,0.0759),a31=[-1,0.141)} => {class=b}
{a12=[-1,-0.00297),a22=[-0.0886,0.0759),a25=[-1,0.218)} => {class=b}
{a08=[-1,-0.00617),a22=[-0.0886,0.0759),a27=[-1,0.463)} => {class=b}
{a08=[-1,-0.00617),a22=[-0.0886,0.0759),a31=[-1,0.141)} => {class=b}
{a08=[-1,-0.00617),a22=[-0.0886,0.0759),a29=[-1,0.157)} => {class=b}
{a08=[-1,-0.00617),a22=[-0.0886,0.0759),a25=[-1,0.218)} => {class=b}
{a07=[-1,0.436),a08=[-1,-0.00617),a22=[-0.0886,0.0759)} => {class=b}
{a06=[0,0.173),a08=[-1,-0.00617),a22=[-0.0886,0.0759)} => {class=b}
{a04=[-1,-0.0135),a22=[-0.0886,0.0759),a29=[-1,0.157)} => {class=b}
{a22=[-0.0886,0.0759),a26=[-1,-0.196),a34=[-0.064,0.0654)} => {class=b}
{a22=[-0.0886,0.0759),a26=[-1,-0.196),a33=[-1,0.000217)} => {class=b}
{a07=[-1,0.436),a22=[-0.0886,0.0759),a26=[-1,-0.196)} => {class=b}
{a06=[0,0.173),a22=[-0.0886,0.0759),a26=[-1,-0.196)} => {class=b}
{a21=[0,0.787),a22=[-0.0886,0.0759),a26=[-1,-0.196)} => {class=b}
{a15=[0,0.827),a22=[-0.0886,0.0759),a26=[-1,-0.196)} => {class=b}
{a22=[-0.0886,0.0759),a27=[-1,0.463),a34=[-0.064,0.0654)} => {class=b}
{a22=[-0.0886,0.0759),a27=[-1,0.463),a32=[-0.119,0.0906)} => {class=b}
{a06=[0,0.173),a22=[-0.0886,0.0759),a27=[-1,0.463)} => {class=b}
{a21=[0,0.787),a22=[-0.0886,0.0759),a27=[-1,0.463)} => {class=b}
{a05=[0.962,1],a22=[-0.0886,0.0759),a33=[-1,0.000217)} => {class=b}
{a05=[0.962,1],a22=[-0.0886,0.0759),a25=[-1,0.218)} => {class=b}
{a05=[0.962,1],a21=[0,0.787),a22=[-0.0886,0.0759)} => {class=b}
{a22=[-0.0886,0.0759),a31=[-1,0.141),a34=[-0.064,0.0654)} => {class=b}
{a22=[-0.0886,0.0759),a29=[-1,0.157),a34=[-0.064,0.0654)} => {class=b}
{a22=[-0.0886,0.0759),a25=[-1,0.218),a34=[-0.064,0.0654)} => {class=b}
{a22=[-0.0886,0.0759),a23=[-1,0.0275),a34=[-0.064,0.0654)} => {class=b}
{a17=[-1,0.161),a22=[-0.0886,0.0759),a34=[-0.064,0.0654)} => {class=b}
{a07=[-1,0.436),a22=[-0.0886,0.0759),a34=[-0.064,0.0654)} => {class=b}
{a22=[-0.0886,0.0759),a32=[-1,-0.119),a34=[-0.064,0.0654)} => {class=b}
{a22=[-0.0886,0.0759),a30=[-1,-0.131),a34=[-0.064,0.0654)} => {class=b}
{a22=[-0.0886,0.0759),a28=[-1,-0.176),a34=[-0.064,0.0654)} => {class=b}
{a21=[0,0.787),a22=[-0.0886,0.0759),a34=[-0.064,0.0654)} => {class=b}
{a22=[-0.0886,0.0759),a28=[-1,-0.176),a33=[-1,0.000217)} => {class=b}
{a10=[0,0.224),a22=[-0.0886,0.0759),a33=[-1,0.000217)} => {class=b}
{a06=[0,0.173),a22=[-0.0886,0.0759),a33=[-1,0.000217)} => {class=b}
{a21=[0,0.787),a22=[-0.0886,0.0759),a33=[-1,0.000217)} => {class=b}
{a22=[-0.0886,0.0759),a31=[-1,0.141),a32=[-0.119,0.0906)} => {class=b}
{a22=[-0.0886,0.0759),a29=[-1,0.157),a32=[-0.119,0.0906)} => {class=b}
{a22=[-0.0886,0.0759),a25=[-1,0.218),a32=[-0.119,0.0906)} => {class=b}
{a22=[-0.0886,0.0759),a23=[-1,0.0275),a32=[-0.119,0.0906)} => {class=b}
{a17=[-1,0.161),a22=[-0.0886,0.0759),a32=[-0.119,0.0906)} => {class=b}
{a07=[-1,0.436),a22=[-0.0886,0.0759),a32=[-0.119,0.0906)} => {class=b}
{a22=[-0.0886,0.0759),a28=[-1,-0.176),a32=[-0.119,0.0906)} => {class=b}
{a07=[-1,0.436),a22=[-0.0886,0.0759),a31=[-1,0.141)} => {class=b}
{a22=[-0.0886,0.0759),a28=[-1,-0.176),a31=[-1,0.141)} => {class=b}
{a10=[0,0.224),a22=[-0.0886,0.0759),a31=[-1,0.141)} => {class=b}
{a06=[0,0.173),a22=[-0.0886,0.0759),a31=[-1,0.141)} => {class=b}
{a21=[0,0.787),a22=[-0.0886,0.0759),a31=[-1,0.141)} => {class=b}
{a15=[0,0.827),a22=[-0.0886,0.0759),a31=[-1,0.141)} => {class=b}
{a22=[-0.0886,0.0759),a29=[-1,0.157),a30=[-0.131,0.0719)} => {class=b}
{a22=[-0.0886,0.0759),a25=[-1,0.218),a30=[-0.131,0.0719)} => {class=b}
{a17=[-1,0.161),a22=[-0.0886,0.0759),a30=[-0.131,0.0719)} => {class=b}
{a07=[-1,0.436),a22=[-0.0886,0.0759),a30=[-0.131,0.0719)} => {class=b}
{a22=[-0.0886,0.0759),a28=[-1,-0.176),a30=[-0.131,0.0719)} => {class=b}
{a22=[-0.0886,0.0759),a25=[-1,0.218),a29=[-1,0.157)} => {class=b}
{a07=[-1,0.436),a22=[-0.0886,0.0759),a29=[-1,0.157)} => {class=b}
{a22=[-0.0886,0.0759),a28=[-1,-0.176),a29=[-1,0.157)} => {class=b}
{a10=[0,0.224),a22=[-0.0886,0.0759),a29=[-1,0.157)} => {class=b}
{a06=[0,0.173),a22=[-0.0886,0.0759),a29=[-1,0.157)} => {class=b}
{a21=[0,0.787),a22=[-0.0886,0.0759),a29=[-1,0.157)} => {class=b}
{a15=[0,0.827),a22=[-0.0886,0.0759),a29=[-1,0.157)} => {class=b}
{a07=[-1,0.436),a22=[-0.0886,0.0759),a25=[-1,0.218)} => {class=b}
{a22=[-0.0886,0.0759),a25=[-1,0.218),a28=[-1,-0.176)} => {class=b}
{a10=[0,0.224),a22=[-0.0886,0.0759),a25=[-1,0.218)} => {class=b}
{a06=[0,0.173),a22=[-0.0886,0.0759),a25=[-1,0.218)} => {class=b}
{a21=[0,0.787),a22=[-0.0886,0.0759),a25=[-1,0.218)} => {class=b}
{a15=[0,0.827),a22=[-0.0886,0.0759),a25=[-1,0.218)} => {class=b}
{a07=[-1,0.436),a22=[-0.0886,0.0759),a23=[-1,0.0275)} => {class=b}
{a10=[0,0.224),a22=[-0.0886,0.0759),a23=[-1,0.0275)} => {class=b}
{a06=[0,0.173),a22=[-0.0886,0.0759),a23=[-1,0.0275)} => {class=b}
{a21=[0,0.787),a22=[-0.0886,0.0759),a23=[-1,0.0275)} => {class=b}
{a15=[0,0.827),a22=[-0.0886,0.0759),a23=[-1,0.0275)} => {class=b}
{a07=[-1,0.436),a17=[-1,0.161),a22=[-0.0886,0.0759)} => {class=b}
{a10=[0,0.224),a17=[-1,0.161),a22=[-0.0886,0.0759)} => {class=b}
{a06=[0,0.173),a17=[-1,0.161),a22=[-0.0886,0.0759)} => {class=b}
{a17=[-1,0.161),a21=[0,0.787),a22=[-0.0886,0.0759)} => {class=b}
{a15=[0,0.827),a17=[-1,0.161),a22=[-0.0886,0.0759)} => {class=b}
{a07=[-1,0.436),a22=[-0.0886,0.0759),a28=[-1,-0.176)} => {class=b}
{a07=[-1,0.436),a10=[0,0.224),a22=[-0.0886,0.0759)} => {class=b}
{a06=[0,0.173),a07=[-1,0.436),a22=[-0.0886,0.0759)} => {class=b}
{a07=[-1,0.436),a21=[0,0.787),a22=[-0.0886,0.0759)} => {class=b}
{a10=[0,0.224),a22=[-0.0886,0.0759),a28=[-1,-0.176)} => {class=b}
{a06=[0,0.173),a22=[-0.0886,0.0759),a28=[-1,-0.176)} => {class=b}
{a21=[0,0.787),a22=[-0.0886,0.0759),a28=[-1,-0.176)} => {class=b}
{a15=[0,0.827),a22=[-0.0886,0.0759),a28=[-1,-0.176)} => {class=b}
{a14=[-0.00819,0.159),a18=[-0.116,0.0788),a33=[-1,0.000217)} => {class=b}
{a14=[-0.00819,0.159),a17=[-1,0.161),a18=[-0.116,0.0788)} => {class=b}
{a07=[-1,0.436),a14=[-0.00819,0.159),a18=[-0.116,0.0788)} => {class=b}
{a12=[-0.00297,0.257),a18=[-0.116,0.0788),a33=[-1,0.000217)} => {class=b}
{a12=[-0.00297,0.257),a18=[-0.116,0.0788),a29=[-1,0.157)} => {class=b}
{a12=[-0.00297,0.257),a18=[-0.116,0.0788),a25=[-1,0.218)} => {class=b}
{a12=[-0.00297,0.257),a17=[-1,0.161),a18=[-0.116,0.0788)} => {class=b}
{a07=[-1,0.436),a12=[-0.00297,0.257),a18=[-0.116,0.0788)} => {class=b}
{a12=[-0.00297,0.257),a18=[-0.116,0.0788),a28=[-1,-0.176)} => {class=b}
{a16=[-1,-0.0315),a18=[-0.116,0.0788),a33=[-1,0.000217)} => {class=b}
{a16=[-1,-0.0315),a18=[-0.116,0.0788),a31=[-1,0.141)} => {class=b}
{a16=[-1,-0.0315),a18=[-0.116,0.0788),a29=[-1,0.157)} => {class=b}
{a16=[-1,-0.0315),a17=[-1,0.161),a18=[-0.116,0.0788)} => {class=b}
{a07=[-1,0.436),a16=[-1,-0.0315),a18=[-0.116,0.0788)} => {class=b}
{a14=[-1,-0.00819),a18=[-0.116,0.0788),a27=[-1,0.463)} => {class=b}
{a14=[-1,-0.00819),a18=[-0.116,0.0788),a31=[-1,0.141)} => {class=b}
{a14=[-1,-0.00819),a18=[-0.116,0.0788),a29=[-1,0.157)} => {class=b}
{a14=[-1,-0.00819),a18=[-0.116,0.0788),a25=[-1,0.218)} => {class=b}
{a14=[-1,-0.00819),a17=[-1,0.161),a18=[-0.116,0.0788)} => {class=b}
{a07=[-1,0.436),a14=[-1,-0.00819),a18=[-0.116,0.0788)} => {class=b}
{a12=[-1,-0.00297),a18=[-0.116,0.0788),a27=[-1,0.463)} => {class=b}
{a12=[-1,-0.00297),a18=[-0.116,0.0788),a31=[-1,0.141)} => {class=b}
{a12=[-1,-0.00297),a18=[-0.116,0.0788),a25=[-1,0.218)} => {class=b}
{a08=[-1,-0.00617),a18=[-0.116,0.0788),a27=[-1,0.463)} => {class=b}
{a08=[-1,-0.00617),a18=[-0.116,0.0788),a31=[-1,0.141)} => {class=b}
{a08=[-1,-0.00617),a18=[-0.116,0.0788),a25=[-1,0.218)} => {class=b}
{a07=[-1,0.436),a08=[-1,-0.00617),a18=[-0.116,0.0788)} => {class=b}
{a04=[-1,-0.0135),a18=[-0.116,0.0788),a31=[-1,0.141)} => {class=b}
{a06=[0,0.173),a18=[-0.116,0.0788),a27=[-1,0.463)} => {class=b}
{a18=[-0.116,0.0788),a32=[-1,-0.119),a33=[-1,0.000217)} => {class=b}
{a18=[-0.116,0.0788),a28=[-1,-0.176),a33=[-1,0.000217)} => {class=b}
{a10=[0,0.224),a18=[-0.116,0.0788),a33=[-1,0.000217)} => {class=b}
{a06=[0,0.173),a18=[-0.116,0.0788),a33=[-1,0.000217)} => {class=b}
{a18=[-0.116,0.0788),a21=[0,0.787),a33=[-1,0.000217)} => {class=b}
{a18=[-0.116,0.0788),a25=[-1,0.218),a32=[-0.119,0.0906)} => {class=b}
{a17=[-1,0.161),a18=[-0.116,0.0788),a32=[-0.119,0.0906)} => {class=b}
{a07=[-1,0.436),a18=[-0.116,0.0788),a32=[-0.119,0.0906)} => {class=b}
{a18=[-0.116,0.0788),a30=[-0.131,0.0719),a31=[-1,0.141)} => {class=b}
{a18=[-0.116,0.0788),a29=[-1,0.157),a31=[-1,0.141)} => {class=b}
{a07=[-1,0.436),a18=[-0.116,0.0788),a31=[-1,0.141)} => {class=b}
{a18=[-0.116,0.0788),a31=[-1,0.141),a32=[-1,-0.119)} => {class=b}
{a18=[-0.116,0.0788),a28=[-1,-0.176),a31=[-1,0.141)} => {class=b}
{a10=[0,0.224),a18=[-0.116,0.0788),a31=[-1,0.141)} => {class=b}
{a06=[0,0.173),a18=[-0.116,0.0788),a31=[-1,0.141)} => {class=b}
{a18=[-0.116,0.0788),a21=[0,0.787),a31=[-1,0.141)} => {class=b}
{a15=[0,0.827),a18=[-0.116,0.0788),a31=[-1,0.141)} => {class=b}
{a18=[-0.116,0.0788),a29=[-1,0.157),a30=[-0.131,0.0719)} => {class=b}
{a18=[-0.116,0.0788),a25=[-1,0.218),a30=[-0.131,0.0719)} => {class=b}
{a18=[-0.116,0.0788),a23=[-1,0.0275),a30=[-0.131,0.0719)} => {class=b}
{a17=[-1,0.161),a18=[-0.116,0.0788),a30=[-0.131,0.0719)} => {class=b}
{a07=[-1,0.436),a18=[-0.116,0.0788),a30=[-0.131,0.0719)} => {class=b}
{a18=[-0.116,0.0788),a25=[-1,0.218),a29=[-1,0.157)} => {class=b}
{a18=[-0.116,0.0788),a23=[-1,0.0275),a29=[-1,0.157)} => {class=b}
{a17=[-1,0.161),a18=[-0.116,0.0788),a29=[-1,0.157)} => {class=b}
{a07=[-1,0.436),a18=[-0.116,0.0788),a29=[-1,0.157)} => {class=b}
{a18=[-0.116,0.0788),a28=[-1,-0.176),a29=[-1,0.157)} => {class=b}
{a10=[0,0.224),a18=[-0.116,0.0788),a29=[-1,0.157)} => {class=b}
{a06=[0,0.173),a18=[-0.116,0.0788),a29=[-1,0.157)} => {class=b}
{a18=[-0.116,0.0788),a21=[0,0.787),a29=[-1,0.157)} => {class=b}
{a15=[0,0.827),a18=[-0.116,0.0788),a29=[-1,0.157)} => {class=b}
{a07=[-1,0.436),a18=[-0.116,0.0788),a25=[-1,0.218)} => {class=b}
{a10=[0,0.224),a18=[-0.116,0.0788),a25=[-1,0.218)} => {class=b}
{a18=[-0.116,0.0788),a21=[0,0.787),a25=[-1,0.218)} => {class=b}
{a15=[0,0.827),a18=[-0.116,0.0788),a25=[-1,0.218)} => {class=b}
{a07=[-1,0.436),a18=[-0.116,0.0788),a23=[-1,0.0275)} => {class=b}
{a10=[0,0.224),a18=[-0.116,0.0788),a23=[-1,0.0275)} => {class=b}
{a18=[-0.116,0.0788),a21=[0,0.787),a23=[-1,0.0275)} => {class=b}
{a15=[0,0.827),a18=[-0.116,0.0788),a23=[-1,0.0275)} => {class=b}
{a07=[-1,0.436),a17=[-1,0.161),a18=[-0.116,0.0788)} => {class=b}
{a10=[0,0.224),a17=[-1,0.161),a18=[-0.116,0.0788)} => {class=b}
{a06=[0,0.173),a17=[-1,0.161),a18=[-0.116,0.0788)} => {class=b}
{a17=[-1,0.161),a18=[-0.116,0.0788),a21=[0,0.787)} => {class=b}
{a15=[0,0.827),a17=[-1,0.161),a18=[-0.116,0.0788)} => {class=b}
{a07=[-1,0.436),a18=[-0.116,0.0788),a34=[-1,-0.064)} => {class=b}
{a07=[-1,0.436),a10=[0,0.224),a18=[-0.116,0.0788)} => {class=b}
{a07=[-1,0.436),a18=[-0.116,0.0788),a21=[0,0.787)} => {class=b}
{a07=[-1,0.436),a15=[0,0.827),a18=[-0.116,0.0788)} => {class=b}
{a10=[0,0.224),a18=[-0.116,0.0788),a28=[-1,-0.176)} => {class=b}
{a12=[-0.00297,0.257),a14=[-0.00819,0.159),a20=[-1,-0.118)} => {class=b}
{a12=[-0.00297,0.257),a14=[-0.00819,0.159),a28=[-1,-0.176)} => {class=b}
{a04=[-1,-0.0135),a14=[-0.00819,0.159),a24=[-1,-0.186)} => {class=b}
{a14=[-0.00819,0.159),a24=[-1,-0.186),a28=[-1,-0.176)} => {class=b}
{a14=[-0.00819,0.159),a15=[0,0.827),a24=[-1,-0.186)} => {class=b}
{a12=[-1,-0.00297),a14=[-0.00819,0.159),a20=[-1,-0.118)} => {class=b}
{a08=[-1,-0.00617),a14=[-0.00819,0.159),a20=[-1,-0.118)} => {class=b}
{a04=[-1,-0.0135),a14=[-0.00819,0.159),a20=[-1,-0.118)} => {class=b}
{a14=[-0.00819,0.159),a20=[-1,-0.118),a27=[-1,0.463)} => {class=b}
{a14=[-0.00819,0.159),a20=[-1,-0.118),a34=[-0.064,0.0654)} => {class=b}
{a14=[-0.00819,0.159),a20=[-1,-0.118),a32=[-0.119,0.0906)} => {class=b}
{a14=[-0.00819,0.159),a20=[-1,-0.118),a29=[-1,0.157)} => {class=b}
{a14=[-0.00819,0.159),a20=[-1,-0.118),a23=[-1,0.0275)} => {class=b}
{a14=[-0.00819,0.159),a20=[-1,-0.118),a30=[-1,-0.131)} => {class=b}
{a14=[-0.00819,0.159),a20=[-1,-0.118),a28=[-1,-0.176)} => {class=b}
{a10=[0,0.224),a14=[-0.00819,0.159),a20=[-1,-0.118)} => {class=b}
{a06=[0,0.173),a14=[-0.00819,0.159),a20=[-1,-0.118)} => {class=b}
{a14=[-0.00819,0.159),a15=[0,0.827),a20=[-1,-0.118)} => {class=b}
{a14=[-0.00819,0.159),a19=[0.122,0.808),a26=[-1,-0.196)} => {class=b}
{a14=[-0.00819,0.159),a19=[0.122,0.808),a33=[-1,0.000217)} => {class=b}
{a14=[-0.00819,0.159),a19=[0.122,0.808),a23=[-1,0.0275)} => {class=b}
{a14=[-0.00819,0.159),a18=[-1,-0.116),a23=[-1,0.0275)} => {class=b}
{a06=[0,0.173),a14=[-0.00819,0.159),a18=[-1,-0.116)} => {class=b}
{a14=[-0.00819,0.159),a16=[-1,-0.0315),a27=[-1,0.463)} => {class=b}
{a12=[-1,-0.00297),a14=[-0.00819,0.159),a27=[-1,0.463)} => {class=b}
{a12=[-1,-0.00297),a14=[-0.00819,0.159),a33=[-1,0.000217)} => {class=b}
{a12=[-1,-0.00297),a14=[-0.00819,0.159),a31=[-1,0.141)} => {class=b}
{a12=[-1,-0.00297),a14=[-0.00819,0.159),a25=[-1,0.218)} => {class=b}
{a07=[-1,0.436),a12=[-1,-0.00297),a14=[-0.00819,0.159)} => {class=b}
{a08=[-1,-0.00617),a14=[-0.00819,0.159),a27=[-1,0.463)} => {class=b}
{a08=[-1,-0.00617),a14=[-0.00819,0.159),a33=[-1,0.000217)} => {class=b}
{a08=[-1,-0.00617),a14=[-0.00819,0.159),a31=[-1,0.141)} => {class=b}
{a08=[-1,-0.00617),a14=[-0.00819,0.159),a29=[-1,0.157)} => {class=b}
{a08=[-1,-0.00617),a14=[-0.00819,0.159),a25=[-1,0.218)} => {class=b}
{a07=[-1,0.436),a08=[-1,-0.00617),a14=[-0.00819,0.159)} => {class=b}
{a04=[-1,-0.0135),a14=[-0.00819,0.159),a27=[-1,0.463)} => {class=b}
{a04=[-1,-0.0135),a14=[-0.00819,0.159),a33=[-1,0.000217)} => {class=b}
{a04=[-1,-0.0135),a14=[-0.00819,0.159),a31=[-1,0.141)} => {class=b}
{a04=[-1,-0.0135),a14=[-0.00819,0.159),a29=[-1,0.157)} => {class=b}
{a04=[-1,-0.0135),a14=[-0.00819,0.159),a25=[-1,0.218)} => {class=b}
{a04=[-1,-0.0135),a07=[-1,0.436),a14=[-0.00819,0.159)} => {class=b}
{a14=[-0.00819,0.159),a26=[-1,-0.196),a34=[-0.064,0.0654)} => {class=b}
{a14=[-0.00819,0.159),a26=[-1,-0.196),a31=[-1,0.141)} => {class=b}
{a14=[-0.00819,0.159),a26=[-1,-0.196),a29=[-1,0.157)} => {class=b}
{a07=[-1,0.436),a14=[-0.00819,0.159),a26=[-1,-0.196)} => {class=b}
{a06=[0,0.173),a14=[-0.00819,0.159),a26=[-1,-0.196)} => {class=b}
{a14=[-0.00819,0.159),a15=[0,0.827),a26=[-1,-0.196)} => {class=b}
{a14=[-0.00819,0.159),a27=[-1,0.463),a33=[-1,0.000217)} => {class=b}
{a14=[-0.00819,0.159),a17=[-1,0.161),a27=[-1,0.463)} => {class=b}
{a14=[-0.00819,0.159),a27=[-1,0.463),a28=[-1,-0.176)} => {class=b}
{a14=[-0.00819,0.159),a33=[-1,0.000217),a34=[-0.064,0.0654)} => {class=b}
{a14=[-0.00819,0.159),a31=[-1,0.141),a34=[-0.064,0.0654)} => {class=b}
{a14=[-0.00819,0.159),a29=[-1,0.157),a34=[-0.064,0.0654)} => {class=b}
{a14=[-0.00819,0.159),a25=[-1,0.218),a34=[-0.064,0.0654)} => {class=b}
{a14=[-0.00819,0.159),a23=[-1,0.0275),a34=[-0.064,0.0654)} => {class=b}
{a14=[-0.00819,0.159),a17=[-1,0.161),a34=[-0.064,0.0654)} => {class=b}
{a07=[-1,0.436),a14=[-0.00819,0.159),a34=[-0.064,0.0654)} => {class=b}
{a14=[-0.00819,0.159),a28=[-1,-0.176),a34=[-0.064,0.0654)} => {class=b}
{a14=[-0.00819,0.159),a32=[-0.119,0.0906),a33=[-1,0.000217)} => {class=b}
{a14=[-0.00819,0.159),a31=[-1,0.141),a33=[-1,0.000217)} => {class=b}
{a14=[-0.00819,0.159),a30=[-0.131,0.0719),a33=[-1,0.000217)} => {class=b}
{a14=[-0.00819,0.159),a29=[-1,0.157),a33=[-1,0.000217)} => {class=b}
{a14=[-0.00819,0.159),a25=[-1,0.218),a33=[-1,0.000217)} => {class=b}
{a14=[-0.00819,0.159),a23=[-1,0.0275),a33=[-1,0.000217)} => {class=b}
{a07=[-1,0.436),a14=[-0.00819,0.159),a33=[-1,0.000217)} => {class=b}
{a14=[-0.00819,0.159),a30=[-1,-0.131),a33=[-1,0.000217)} => {class=b}
{a14=[-0.00819,0.159),a28=[-1,-0.176),a33=[-1,0.000217)} => {class=b}
{a10=[0,0.224),a14=[-0.00819,0.159),a33=[-1,0.000217)} => {class=b}
{a06=[0,0.173),a14=[-0.00819,0.159),a33=[-1,0.000217)} => {class=b}
{a14=[-0.00819,0.159),a15=[0,0.827),a33=[-1,0.000217)} => {class=b}
{a14=[-0.00819,0.159),a31=[-1,0.141),a32=[-0.119,0.0906)} => {class=b}
{a14=[-0.00819,0.159),a29=[-1,0.157),a32=[-0.119,0.0906)} => {class=b}
{a14=[-0.00819,0.159),a25=[-1,0.218),a32=[-0.119,0.0906)} => {class=b}
{a14=[-0.00819,0.159),a17=[-1,0.161),a32=[-0.119,0.0906)} => {class=b}
{a07=[-1,0.436),a14=[-0.00819,0.159),a32=[-0.119,0.0906)} => {class=b}
{a14=[-0.00819,0.159),a28=[-1,-0.176),a32=[-0.119,0.0906)} => {class=b}
{a14=[-0.00819,0.159),a30=[-0.131,0.0719),a31=[-1,0.141)} => {class=b}
{a14=[-0.00819,0.159),a29=[-1,0.157),a31=[-1,0.141)} => {class=b}
{a14=[-0.00819,0.159),a28=[-1,-0.176),a31=[-1,0.141)} => {class=b}
{a10=[0,0.224),a14=[-0.00819,0.159),a31=[-1,0.141)} => {class=b}
{a06=[0,0.173),a14=[-0.00819,0.159),a31=[-1,0.141)} => {class=b}
{a14=[-0.00819,0.159),a21=[0,0.787),a31=[-1,0.141)} => {class=b}
{a14=[-0.00819,0.159),a15=[0,0.827),a31=[-1,0.141)} => {class=b}
{a14=[-0.00819,0.159),a29=[-1,0.157),a30=[-0.131,0.0719)} => {class=b}
{a14=[-0.00819,0.159),a25=[-1,0.218),a30=[-0.131,0.0719)} => {class=b}
{a14=[-0.00819,0.159),a17=[-1,0.161),a30=[-0.131,0.0719)} => {class=b}
{a07=[-1,0.436),a14=[-0.00819,0.159),a30=[-0.131,0.0719)} => {class=b}
{a07=[-1,0.436),a14=[-0.00819,0.159),a29=[-1,0.157)} => {class=b}
{a14=[-0.00819,0.159),a28=[-1,-0.176),a29=[-1,0.157)} => {class=b}
{a10=[0,0.224),a14=[-0.00819,0.159),a29=[-1,0.157)} => {class=b}
{a06=[0,0.173),a14=[-0.00819,0.159),a29=[-1,0.157)} => {class=b}
{a14=[-0.00819,0.159),a21=[0,0.787),a29=[-1,0.157)} => {class=b}
{a14=[-0.00819,0.159),a15=[0,0.827),a29=[-1,0.157)} => {class=b}
{a07=[-1,0.436),a14=[-0.00819,0.159),a25=[-1,0.218)} => {class=b}
{a14=[-0.00819,0.159),a25=[-1,0.218),a28=[-1,-0.176)} => {class=b}
{a10=[0,0.224),a14=[-0.00819,0.159),a25=[-1,0.218)} => {class=b}
{a14=[-0.00819,0.159),a21=[0,0.787),a25=[-1,0.218)} => {class=b}
{a14=[-0.00819,0.159),a15=[0,0.827),a25=[-1,0.218)} => {class=b}
{a07=[-1,0.436),a14=[-0.00819,0.159),a23=[-1,0.0275)} => {class=b}
{a14=[-0.00819,0.159),a23=[-1,0.0275),a28=[-1,-0.176)} => {class=b}
{a10=[0,0.224),a14=[-0.00819,0.159),a23=[-1,0.0275)} => {class=b}
{a14=[-0.00819,0.159),a21=[0,0.787),a23=[-1,0.0275)} => {class=b}
{a14=[-0.00819,0.159),a15=[0,0.827),a23=[-1,0.0275)} => {class=b}
{a14=[-0.00819,0.159),a17=[-1,0.161),a28=[-1,-0.176)} => {class=b}
{a06=[0,0.173),a14=[-0.00819,0.159),a17=[-1,0.161)} => {class=b}
{a14=[-0.00819,0.159),a15=[0,0.827),a17=[-1,0.161)} => {class=b}
{a07=[-1,0.436),a14=[-0.00819,0.159),a28=[-1,-0.176)} => {class=b}
{a07=[-1,0.436),a10=[0,0.224),a14=[-0.00819,0.159)} => {class=b}
{a07=[-1,0.436),a14=[-0.00819,0.159),a15=[0,0.827)} => {class=b}
{a06=[0,0.173),a14=[-0.00819,0.159),a28=[-1,-0.176)} => {class=b}
{a14=[-0.00819,0.159),a15=[0,0.827),a28=[-1,-0.176)} => {class=b}
{a07=[-1,0.436),a12=[-0.00297,0.257),a24=[-1,-0.186)} => {class=b}
{a04=[-1,-0.0135),a12=[-0.00297,0.257),a20=[-1,-0.118)} => {class=b}
{a12=[-0.00297,0.257),a20=[-1,-0.118),a29=[-1,0.157)} => {class=b}
{a06=[0,0.173),a12=[-0.00297,0.257),a20=[-1,-0.118)} => {class=b}
{a12=[-0.00297,0.257),a18=[-1,-0.116),a29=[-1,0.157)} => {class=b}
{a12=[-0.00297,0.257),a18=[-1,-0.116),a23=[-1,0.0275)} => {class=b}
{a12=[-0.00297,0.257),a14=[-1,-0.00819),a31=[-1,0.141)} => {class=b}
{a12=[-0.00297,0.257),a14=[-1,-0.00819),a29=[-1,0.157)} => {class=b}
{a12=[-0.00297,0.257),a14=[-1,-0.00819),a25=[-1,0.218)} => {class=b}
{a12=[-0.00297,0.257),a14=[-1,-0.00819),a17=[-1,0.161)} => {class=b}
{a07=[-1,0.436),a12=[-0.00297,0.257),a14=[-1,-0.00819)} => {class=b}
