a05< 0.2315
a05< 0.2315 & a05< 0.04144
a23< 0.1866 & a13>=-0.1955 & a13< 0.3547
a01>=0.5 & a31< 0.1853 & a06< 0.155
a11< 0.4909 & a10< 0.06926
a08>=-0.6283 & a25< 0.1533 & a08< 0.3295
a31< 0.1853 & a31>=-0.1305 & a21< 0.2793
a25>=-0.00017 & a23< 0.01154
a31< 0.1853 & a22< 0.05559 & a17>=-0.03259
a20>=-0.9128 & a20< 0.9755 & a13< 0.3547 & a12< 0.02232
a25< 0.08722 & a19>=-0.02814 & a34< 0.2282
a08>=-0.6283 & a09< 0.1485 & a17>=-0.05518
a24>=-0.9875 & a23< 0.1798 & a19>=-0.02814 & a26< 0.5659
a24>=-0.9875 & a23< 0.1798 & a19>=-0.02814 & a34< 0.2282
a04>=-0.4966 & a09< 0.1485 & a17>=-0.05518
a18>=-0.8058 & a04>=-0.4966 & a21< 0.07206 & a06< 0.149
a31< 0.1324 & a24< 0.3918 & a30>=-0.00012
a31< 0.1324 & a29>=-9e-05 & a15< 0.3148
a01>=0.5 & a23< 0.1866 & a12< 0.4346 & a12< 0.1386
a01>=0.5 & a23< 0.1866 & a14< 0.4453 & a14< 0.09781
a01>=0.5 & a31< 0.1853 & a06< 0.155 & a10>=-0.1534
a01>=0.5 & a31< 0.1853 & a06< 0.155 & a26>=-0.4951
a01>=0.5 & a31< 0.1853 & a06< 0.155 & a32>=-0.4385
a01>=0.5 & a31< 0.1853 & a06< 0.155 & a34>=-0.4414
a27>=0.9999 & a17< 0.8414
a19< 0.3458 & a10< 0.04387
a29< 0.06779 & a16< 0.2994 & a26>=-0.5337 & a08< 0.3115
a11< 0.4909 & a14< 0.09873 & a22>=-0.001495
a10< 0.07364 & a17< 0.2013
a15>=-0.01843 & a15< 0.02607
a14>=-0.5546 & a23< 0.178 & a14< 0.09583
a31< 0.1324 & a24< 0.3833 & a30>=-0.00012
a23< 0.01334 & a10< 0.6579
a25< 0.2129 & a17>=-0.03259
a26>=-0.9815 & a09< 0.3639 & a12< 0.09714 & a09< 0.1711
a08>=-0.6283 & a09< 0.1485 & a22>=-0.0014
a24>=-0.9875 & a13< 0.3547 & a24>=-0.07325 & a20< 0.00291
a18>=-0.8058 & a04>=-0.4966 & a15< 0.24 & a12< 0.04341
a18>=-0.8058 & a04>=-0.4966 & a21< 0.07206 & a08< 0.1296
a14>=-0.5546 & a06>=-0.7953 & a25< 0.2129 & a06< 0.1616 & a14>=-0.26
a14>=-0.5546 & a18>=-0.7184 & a21< 0.07206 & a12< 0.1097
a01>=0.5 & a21< 0.07206 & a12< 0.1097
a01>=0.5 & a31< 0.1853 & a24< 0.3918 & a34>=-3e-05
a21< 0.07206 & a16< 0.06191 & a26>=-0.03343
a15< 0.24 & a15>=-0.0283 & a25>=-0.2455
a23< 0.1866 & a19>=-0.02814 & a11< 0.4943
a15< 0.24 & a14< 0.06209 & a32< 0.1876
a29< 0.06779 & a20< 0.338 & a30>=-0.003995
a31< 0.1324 & a20< 0.3659 & a34>=-3e-05
a21< 0.1322 & a21>=-1.5e-05 & a30< 0.3666
a29< 0.06779 & a25>=-0.00017 & a26>=-0.616
a15< 0.24 & a15>=-0.02031 & a25>=-0.1924
a31< 0.1853 & a31>=-0.1671 & a13< 0.5189
a31< 0.1853 & a33>=-0.1919 & a17< 0.3692
a31< 0.1853 & a19>=-0.003505 & a30< 0.5212
a31< 0.1853 & a20< 0.003875
a25< 0.2129 & a34>=-0.1202 & a11>=-0.2687
a31< 0.1324 & a21>=-0.04458
a29< 0.06779 & a15>=-0.0283
a21< 0.07206 & a17>=-0.05415 & a21>=-1.5e-05
a04>=-0.4966 & a21< 0.07206 & a21>=-1.5e-05
a18>=-0.8058 & a23< 0.1866 & a16< 0.06191 & a23< 0.02071
a14>=-0.5546 & a09< 0.05561 & a13>=-0.2211
a29< 0.06779 & a22< 0.143 & a30>=-0.00012
a29< 0.06779 & a10< 0.1933 & a21< 0.05177
a29< 0.06779 & a20< 0.338 & a30>=-0.00012
a29< 0.06779 & a20< 0.338 & a32>=-6e-05
a29< 0.06779 & a12< 0.1111 & a15< 0.003705
a29< 0.06779 & a12< 0.1111 & a32>=-6e-05
a31< 0.1324 & a14< 0.4004 & a26>=-0.0007
a31< 0.1324 & a16< 0.3284 & a26>=-0.0007
a27>=0.9999 & a30< 0.4972 & a30< 0.02591 & a34>=-0.3152
a27>=0.9999 & a23< 0.8972
a08>=-0.6283 & a13< 0.1814 & a08< 0.1174
a09< 0.1485 & a04< 0.0126
a29< 0.06779 & a04< 0.01812 & a10>=-0.0499
a29< 0.06779 & a04< 0.01812 & a10>=-0.04671
a31< 0.1324 & a20< 0.3659 & a24>=-0.00083
a31< 0.1324 & a08< 0.1174 & a10>=-0.0499
a33< 0.0002 & a06< 0.1564 & a06>=-0.05173
a31< 0.1853 & a04< 0.01812 & a13< 0.228
a31< 0.1853 & a14< 0.3894 & a26>=-0.00045
a27>=0.9999 & a30< 0.02591 & a34>=-0.3152
a31< 0.1324 & a33>=-0.04018 & a33< 0.0002
a31< 0.1853 & a06< 0.155 & a11< 0.3719
a31< 0.1853 & a06< 0.155 & a17< 0.2013
a01< 0.5
a08>=-0.6283 & a09< 0.1485 & a17>=-0.05518 & a09< 0.06799
a24>=-0.9875 & a09< 0.1485 & a24>=-0.113 & a09< 0.06799
a04>=-0.4966 & a09< 0.1485 & a17>=-0.05518 & a09< 0.06799
a29< 0.06779 & a04< 0.01812 & a32>=-6e-05
a29< 0.06779 & a10< 0.1933 & a22>=-0.001495
a29< 0.06779 & a06< 0.1616 & a32>=-6e-05
a31< 0.1324 & a29>=-9e-05 & a15< 0.3148 & a11>=-0.09093
a31< 0.1324 & a10< 0.1933 & a20>=-0.00473
a31< 0.1324 & a14< 0.4004 & a24>=-0.00083
a33< 0.0002 & a06< 0.1564 & a33>=-4e-05
a27>=0.9999 & a25< 0.2641
a24>=-0.09238 & a09< 0.06799
a31< 0.1324 & a25< 0.7178 & a24< 0.3833 & a34>=-3e-05
a31< 0.1324 & a06< 0.1575 & a16>=-0.00741
a31< 0.1853 & a34>=-3e-05 & a34< 0.02675
a09< 0.006335 & a08< 0.3216
a23< 0.1866 & a32>=-0.03207 & a22< 0.4084
a13>=-0.1955 & a13< 0.09359
a11< 0.4783 & a10< 0.06926
a31< 0.1853 & a18< 0.5146 & a18>=-0.1162
a17< 0.248 & a19>=-0.01615
a01>=0.5 & a31< 0.1853 & a16< 0.4248
a11< 0.4783 & a19>=-0.04391
a19>=-0.146 & a11< 0.4316
a19>=-0.02814 & a11< 0.4943
a31< 0.1853 & a20< 0.04967
a29< 0.06779 & a32< 0.1326
a29< 0.1257 & a15>=-0.0283
a15>=-0.3803 & a17< 0.2013
a31< 0.1853 & a30>=-0.0026
a10>=-0.573 & a17< 0.2921 & a10< 0.5914 & a19>=-0.4606
a31< 0.1853 & a33>=-0.04018 & a17< 0.4875
a31< 0.1853 & a18< 0.4123 & a19>=-0.01615
a22< 0.9237 & a13< 0.3547 & a13>=-0.1955 & a22< 0.05452
a20>=-0.9128 & a20< 0.9755 & a25< 0.1533 & a12< 0.4132
a18>=-0.8058 & a16>=-0.6255 & a25< 0.2129 & a12< 0.4132
a18>=-0.8058 & a25< 0.2129 & a17>=-0.1105 & a20< 0.4573
a09< 0.3639 & a26>=-0.02382 & a30< 0.1546
a25< 0.3303 & a06< 0.1489 & a22< 0.05294
a29< 0.06779 & a25>=-0.1487 & a13< 0.5189
a25< 0.2129 & a19>=-0.07792 & a22< 0.681
a13< 0.3547 & a13>=-0.1955 & a22< 0.05452
a13< 0.3547 & a13>=-0.1955 & a24< 0.02976
a23< 0.1866 & a13>=-0.1955 & a30< 0.2575 & a23>=-0.3757
a31< 0.1853 & a34>=-0.1537 & a34< 0.01647
a13< 0.3527 & a13>=-0.1955 & a22< 0.05452
a27>=0.9999 & a18>=-0.02941
a31< 0.1853 & a09< 0.1191
a23< 0.1866 & a32>=-0.03207
a22< 0.9237 & a13< 0.3547 & a16< 0.002425 & a32< 0.09357
a29< 0.06779 & a11< 0.04577
a01>=0.5 & a23< 0.1866 & a17>=-0.05415 & a22< 0.5887
a15< 0.24 & a15>=-0.1538 & a09< 0.432
a25< 0.2129 & a32>=-0.08463 & a30< 0.1078
a09< 0.3639 & a26>=-0.01415 & a30< 0.1546
a06>=-0.7953 & a17< 0.2921 & a06< 0.1627
a11< 0.4909 & a10< 0.01072
a06>=-0.7953 & a17< 0.2921 & a06< 0.1616
a25< 0.3303 & a10< 0.09152 & a32>=-0.478
a26>=-0.1761 & a09< 0.06799
a31>=-0.8766 & a03< 0.7395 & a23< 0.01334
a17< 0.2921 & a17>=-0.09894 & a16< 0.3222
a31>=-0.8485 & a03< 0.7395 & a23< 0.01334
a25< 0.2129 & a32>=-0.05144
a31< 0.1324 & a31>=-0.1671
a11< 0.4909 & a17>=-0.03259
a18>=-0.8058 & a13< 0.3547 & a11>=-0.06473 & a18< 0.4159
a18>=-0.8058 & a13< 0.3547 & a11>=-0.06473 & a18< 0.4123
a33< 0.9949 & a25< 0.3303 & a15>=-0.3803 & a22< 0.05294
a09< 0.3639 & a19>=-0.1603 & a30< 0.2477
a25< 0.3303 & a17>=-0.09894 & a30< 0.03229
a17>=-0.03259 & a11< 0.4158
a13< 0.3547 & a23>=-0.0092
a23>=-0.009045 & a13< 0.398
a31< 0.1853 & a31>=-0.1671
a29< 0.03839 & a32< 0.1326
a01>=0.5 & a31< 0.1853 & a18< 0.5146 & a15< 0.5698
a25< 0.2129 & a30>=-0.00012
a22< 0.9237 & a25< 0.2129 & a19>=-0.02814 & a22< 0.681
a26>=-0.9815 & a23< 0.1798 & a17>=-0.05415 & a26< 0.3826
a20>=-0.9128 & a20< 0.9755 & a23< 0.1866 & a17>=-0.05415 & a20< 0.5528
a04>=-0.4966 & a04< 0.7469 & a15< 0.24 & a08< 0.336
a04>=-0.4966 & a06>=-0.2175 & a15< 0.24 & a17>=-0.05415
a31< 0.1324 & a29>=-9e-05 & a30< 0.5345
a01>=0.5 & a21< 0.07206 & a17>=-0.1105 & a22< 0.4084
a01>=0.5 & a23< 0.1866 & a17>=-0.05415 & a20< 0.5528
a13< 0.3547 & a24>=-0.07325 & a25>=-0.000155
a11< 0.4783 & a10< 0.01072
a29< 0.06779 & a21>=-0.2011 & a13< 0.2476
a31< 0.1324 & a24< 0.3868 & a30>=-0.0026
a09< 0.3639 & a14< 0.09069 & a30< 0.3822
a11< 0.4909 & a14< 0.09873 & a30< 0.01593
a09< 0.1485 & a19>=-0.02471
a31< 0.1853 & a09< 0.06799
a31< 0.1853 & a09< 0.06979
a13< 0.3527 & a19>=-0.04391 & a18>=-0.07743
a08>=-0.6283 & a25< 0.1533 & a08< 0.1296
a25< 0.2129 & a17>=-0.03259 & a32< 0.1326
a25< 0.2129 & a17>=-0.03259 & a26< 0.3191
a04< 0.01812 & a11< 0.3359
a14>=-0.5546 & a14< 0.9757 & a25< 0.2129 & a14< 0.4715
a01>=0.5 & a31< 0.1853 & a16< 0.4248 & a15< 0.2446
a20>=-0.9448 & a17< 0.2921 & a19>=-0.04391
a14>=-0.5546 & a25< 0.2129 & a14< 0.4715
a25< 0.3123 & a10< 0.04387
a31< 0.1853 & a15< 0.2245 & a31>=-0.1305
a09< 0.3639 & a30>=-0.06836 & a09>=-0.1304
a10>=-0.573 & a11< 0.2985 & a10< 0.6002
a13< 0.3547 & a13>=-0.1955 & a22< 0.1096
a31< 0.1853 & a15< 0.24 & a31>=-0.1305
a13< 0.3547 & a15>=-0.01843 & a21>=-0.2679
a16>=-0.6255 & a13< 0.3547 & a13>=-0.07651 & a34>=-3e-05
a26>=-0.9815 & a09< 0.3639 & a26>=-0.01415 & a09< 0.06799
a08>=-0.6283 & a23< 0.1798 & a08< 0.1296
a24>=-0.9875 & a23< 0.1798 & a19>=-0.02814 & a24< 0.5432
a18>=-0.8058 & a13< 0.3547 & a10< 0.616 & a34>=-3e-05
a18>=-0.8058 & a15< 0.24 & a10< 0.616 & a10< 0.1933
a18>=-0.8058 & a04>=-0.4966 & a15< 0.24 & a06< 0.149
a14>=-0.5546 & a15< 0.24 & a10< 0.4461 & a10< 0.1933
a14>=-0.5546 & a18>=-0.7184 & a21< 0.07206 & a06< 0.149
a31< 0.1324 & a09< 0.06799
a01>=0.5 & a23< 0.1866 & a13>=-0.1955 & a34>=-0.1537 & a30< 0.2102
a01>=0.5 & a31< 0.1853 & a24< 0.3918 & a17>=-0.05415 & a15< 0.2734
a29< 0.06779 & a25>=-0.1487 & a32>=-6e-05
a26>=-0.01415 & a09< 0.06799
a31< 0.1853 & a10< 0.1904 & a26>=-0.1771
a15< 0.3779 & a10< 0.4461 & a29>=-9e-05
a09< 0.1485 & a24>=-0.01162
a13< 0.1814 & a19>=-0.04391 & a24>=-0.0859
a09< 0.05561 & a26>=-0.05143
a01>=0.5 & a13< 0.3547 & a10< 0.616
a25< 0.3303 & a18< 0.02801
a31< 0.1324 & a30>=-0.00012
a01>=0.5 & a31< 0.1853 & a16< 0.4248 & a09< 0.8117
a01>=0.5 & a31< 0.1853 & a16< 0.4248 & a31< 0.139
a06>=-0.2175 & a25< 0.3303 & a06< 0.1564
a11< 0.3125 & a22>=-0.0014
a17>=-0.03259 & a11< 0.439
a31< 0.1853 & a20< 0.338 & a19>=-0.02471
a28< -0.9362
a08>=-0.6283 & a20>=-0.9389 & a17< 0.2921 & a12< 0.02232
a15< 0.24 & a15>=-0.0283 & a15< 0.003705
a04>=-0.4966 & a06>=-0.2175 & a15< 0.24 & a12< 0.04616
a14>=-0.5546 & a04>=-0.4966 & a21< 0.07206 & a08< 0.1296
a31< 0.1324 & a25>=-0.00017 & a13< 0.1432
a01>=0.5 & a13< 0.3547 & a06< 0.1596 & a13< 0.1931
a01>=0.5 & a21< 0.07206 & a19>=-0.02814 & a32< 0.3241
a12< 0.001845 & a19< 0.3458 & a08>=-0.1766
a15>=-0.0283 & a13< 0.06123
a23< 0.1866 & a19>=-0.02814 & a09< 0.6591
a13< 0.1814 & a10< 0.616 & a24>=-0.001365
a29< 0.06779 & a20< 0.338 & a30>=-0.0026
a12< 0.001845 & a19< 0.3711 & a30>=-0.1274
a29< 0.06779 & a10< 0.1933 & a26>=-0.209
a31< 0.1853 & a13< 0.09359 & a19>=-0.02814
a31< 0.1853 & a13< 0.09359 & a34>=-3e-05
a15< 0.3779 & a10< 0.4461 & a24>=-0.00083
a15>=-0.02031 & a13< 0.06653
a31< 0.1853 & a34>=-3e-05 & a11< 0.439
a13< 0.3547 & a26>=-0.114
a31< 0.1853 & a31>=-0.1305
a22< 0.9237 & a09< 0.05561 & a10< 0.4689
a18>=-0.8058 & a16>=-0.6255 & a25< 0.2129 & a06< 0.149 & a16>=-0.1724
a14>=-0.5546 & a09< 0.05561 & a06< 0.1826
a14>=-0.5546 & a21< 0.07206 & a21>=-1.5e-05
a29< 0.06779 & a10< 0.1933 & a32>=-6e-05
a29< 0.06779 & a20< 0.338 & a26>=-0.0007
a29< 0.06779 & a04< 0.01812 & a21< 0.05177
a29< 0.06779 & a18< 0.4118 & a09< 0.06799
a31< 0.1324 & a20< 0.338 & a24>=-0.00083
a31< 0.1324 & a20< 0.338 & a17>=-0.05518 & a15< 0.003705
a25< 0.1533 & a06< 0.1616 & a06>=-0.07232
a15< 0.24 & a10< 0.4461 & a32>=-6e-05
a31< 0.1324 & a20< 0.338 & a24>=-0.001365
a31< 0.1324 & a08< 0.1174 & a18>=-0.187
a29< 0.06779 & a25>=-0.00017 & a30>=-0.1524
a25< 0.3303 & a06< 0.1489 & a17< 0.2013
a29< 0.06779 & a25>=-0.05111 & a32>=-6e-05
a31< 0.1853 & a33>=-0.02725 & a33< 0.000125
a31< 0.1853 & a06< 0.155 & a11< 0.3359
a16>=-0.6255 & a25< 0.2129 & a16< 0.251 & a30>=-0.00012
a14>=-0.5546 & a09< 0.05561 & a17>=-0.09894
a29< 0.06779 & a25>=-0.00017 & a21< 0.05177
a29< 0.06779 & a08< 0.1296 & a15< 0.003705
a29< 0.06779 & a08< 0.1296 & a30>=-0.00012
a29< 0.06779 & a08< 0.1296 & a32>=-6e-05
a29< 0.06779 & a06< 0.1616 & a09< 0.06799
a29< 0.06779 & a06< 0.1616 & a26>=-0.0007
a31< 0.1324 & a34>=-0.1537 & a34< 0.02675 & a34>=-3e-05
a31< 0.1324 & a29>=-9e-05 & a30< 0.5345 & a26>=-0.1152
a31< 0.1324 & a12< 0.04616 & a32>=-6e-05
a27>=0.9999 & a22>=-0.009455 & a12< 0.1333
a23< 0.1866 & a19>=-0.02814 & a15< 0.003705
a08< 0.000985 & a19< 0.00039
a04< 0.01812 & a11< 0.02686
a29< 0.06779 & a08< 0.1296 & a34>=-3e-05
a29< 0.06779 & a06< 0.1616 & a19< 0.00039
a27>=0.9999 & a22>=-0.009455 & a24< 0.2869
a24>=-0.0253 & a09< 0.06799
a18>=-0.8058 & a25< 0.2129 & a17>=-0.1105 & a30< 0.2305
a31< 0.1324 & a20< 0.338 & a19>=-0.02471
a34< 0.951 & a17< 0.2921 & a19>=-0.04391
a14>=-0.5546 & a13< 0.3341 & a14< 0.06407
a13>=-0.1955 & a13< 0.05264
a09< 0.454 & a26>=-0.1761 & a25< 0.1837
a23< 0.1866 & a10< 0.7357 & a11< 0.3072
a19>=-0.02814 & a09< 0.278
a20>=-0.9128 & a20< 0.9755 & a09< 0.3639 & a17>=-0.09894
a11< 0.2985 & a22>=-0.0014
a11< 0.2482 & a26>=-0.114
a10>=-0.573 & a10< 0.9891 & a17< 0.2921 & a10< 0.5914
a20>=-0.9128 & a20< 0.9755 & a09< 0.3639 & a10< 0.616
a11< 0.3072 & a19>=-0.2156
a11< 0.3185 & a04< 0.2707
a01>=0.5 & a31< 0.1853 & a18< 0.5146
a24>=-0.9875 & a24< 0.8975 & a25< 0.3303 & a12< 0.1386 & a34>=-0.3134
a14>=-0.5546 & a18>=-0.7184 & a15< 0.3779 & a06< 0.149
a14>=-0.5546 & a18>=-0.7184 & a13< 0.3341 & a06< 0.1469
a14>=-0.5546 & a18>=-0.7184 & a13< 0.3341 & a17>=-0.09894 & a13< 0.2476
a01>=0.5 & a23< 0.1866 & a10< 0.3708
a26>=-0.02382 & a11< 0.2098
a17< 0.2921 & a10< 0.4461 & a18>=-0.2253
a08>=-0.6283 & a19< 0.244 & a08< 0.3295
a13>=-0.1955 & a13< 0.01567
a23< 0.1798 & a13>=-0.1955 & a09< 0.3485
a08>=-0.6283 & a09< 0.454 & a08< 0.07594
a31< 0.1853 & a14< 0.3894 & a17< 0.2013
a15< 0.3779 & a15>=-0.01843 & a22< 0.4084
a31< 0.1324 & a18< 0.4806 & a18>=-0.187
a29< 0.06779 & a18< 0.3949 & a17< 0.2138
a13< 0.3527 & a13>=-0.1955 & a27>=0.004185
a25< 0.2129 & a30< 0.2288 & a26>=-0.4971
a29< 0.06779 & a11< 0.4424
a31< 0.1324 & a30>=-0.0026
a29< 0.03839 & a11< 0.4424
a11< 0.4783 & a19>=-0.0238
a31< 0.1853 & a31>=-0.1305 & a26< 0.5264
a06>=-0.7953 & a06< 0.8251 & a06< 0.00101 & a06>=-0.000715
a18>=-0.8058 & a04>=-0.4966 & a21< 0.07206 & a10< 0.4461
a14>=-0.5546 & a16>=-0.6255 & a17< 0.2921 & a06< 0.1627
a14>=-0.5546 & a08>=-0.6283 & a25< 0.1533 & a16< 0.2946 & a08>=-0.1788
a14>=-0.5546 & a04>=-0.4966 & a21< 0.07206 & a10< 0.4461
a01>=0.5 & a21< 0.07206 & a10< 0.4461
a01>=0.5 & a23< 0.1866 & a15>=-0.3527 & a20< 0.3659
a01>=0.5 & a23< 0.1866 & a16< 0.06191
a01>=0.5 & a29< 0.06779 & a14< 0.4453 & a26>=-0.616
a06< 0.00101 & a06>=-0.000715
a09< 0.1485 & a19>=-0.03578
a20>=-0.9448 & a11< 0.2985 & a19>=-0.04391
a20>=-0.9389 & a11< 0.2985 & a19>=-0.04391
a34< 0.951 & a11< 0.3125 & a19>=-0.04391
a20>=-0.9128 & a11< 0.2985 & a19>=-0.04391
a29< 0.03839 & a21>=-0.2559 & a11< 0.4424
a13>=-0.06824 & a13< 0.09359
a12< 0.4132 & a09< 0.03982
a13< 0.3547 & a32>=-0.00204
a13< 0.1814 & a13>=-0.433
a16< 0.2735 & a17< 0.2013
a29< 0.03839 & a28< 0.288
a10>=-0.573 & a10< 0.9891 & a11< 0.3125 & a10< 0.6002
a26>=-0.9815 & a13< 0.3547 & a26>=-0.114 & a16< 0.2993
a24>=-0.9875 & a24< 0.8975 & a25< 0.3303 & a08< 0.07594
a18>=-0.8058 & a13< 0.3547 & a13>=-0.1955 & a18< 0.4159
a01>=0.5 & a15< 0.3779 & a15>=-0.3527 & a18< 0.5152
a13< 0.3547 & a26>=-0.114 & a16< 0.2993
a14>=-0.5546 & a25< 0.1533 & a14< 0.5416
a31< 0.1324 & a31>=-0.1146 & a34< 0.3963
a31< 0.1324 & a31>=-0.1146 & a32< 0.428
a20>=-0.9128 & a11< 0.2985 & a19>=-0.1603
a26>=-0.114 & a11< 0.2098
a10>=-0.573 & a11< 0.3125 & a10< 0.6002
a25< 0.3303 & a30>=-0.1253 & a26< 0.09365
a20>=-0.9128 & a09< 0.3639 & a19>=-0.01615
a25< 0.3303 & a30>=-0.1253 & a32< 0.1018
a11< 0.2985 & a26>=-0.114
a31>=-0.1305 & a31< 0.06628
a29< 0.06779 & a29>=-0.2337
a29< 0.06779 & a13< 0.09359
a01>=0.5 & a31< 0.1853 & a24< 0.3918 & a21>=-0.538
a31< 0.1324 & a31>=-0.1829
a09< 0.3639 & a30>=-0.00012
a29< 0.06779 & a13< 0.1713
a23< 0.1798 & a30>=-0.06839
a13< 0.3547 & a13>=-0.07651 & a13< 0.01567
a22< 0.9237 & a25< 0.2129 & a10< 0.1933
a22< 0.9237 & a09< 0.05561 & a34< 0.0241
a22< 0.9237 & a13< 0.3547 & a16< 0.002425 & a13>=-0.3196
a06>=-0.7953 & a06< 0.8251 & a11< 0.3125 & a06< 0.1627
a24>=-0.9875 & a06>=-0.2175 & a25< 0.3303 & a08< 0.07594 & a06>=-0.01642
a18>=-0.8058 & a16>=-0.6255 & a17< 0.2921 & a06< 0.1336
a18>=-0.8058 & a04>=-0.4966 & a23< 0.1798 & a17>=-0.05415 & a20< 0.5528
a14>=-0.5546 & a04>=-0.4966 & a21< 0.07206 & a17>=-0.1105 & a16< 0.3588
a14>=-0.5546 & a18>=-0.7184 & a13< 0.3341 & a08< 0.1174
a01>=0.5 & a21< 0.07206 & a17>=-0.1105 & a13< 0.239
a01>=0.5 & a29< 0.06779 & a34>=-0.1779 & a22< 0.4084
a01>=0.5 & a29< 0.06779 & a34>=-0.1779 & a30< 0.2288
a23< 0.1866 & a30>=-0.03036 & a22< 0.4084
a20>=-0.9128 & a11< 0.2985 & a19>=-0.02814
a08>=-0.6283 & a19< 0.3458 & a08< 0.1174
a20>=-0.9389 & a11< 0.2482 & a19>=-0.04391
a20>=-0.9448 & a11< 0.2985 & a19>=-0.02814
a20>=-0.9389 & a11< 0.2985 & a19>=-0.02814
a09< 0.1485 & a19>=-0.0238
a20>=-0.9069 & a11< 0.2985 & a19>=-0.02814
a11< 0.2482 & a19>=-0.01615
a09< 0.3639 & a14< 0.09069 & a09>=-0.1989
a34< 0.951 & a17< 0.2921 & a19>=-0.04391 & a30< 0.2529
a25< 0.3303 & a22< 0.05452 & a24>=-0.09768
a23< 0.1866 & a15>=-0.3527 & a13< 0.01567
a29< 0.06779 & a21>=-0.2559 & a32< 0.1483 & a26>=-0.616
a31< 0.1853 & a10< 0.1904 & a09< 0.6119
a31< 0.1853 & a22< 0.143 & a30>=-0.0026
a07< 0.2875 & a11>=0.04083
a25< 0.2129 & a17>=-0.03259 & a30< 0.188
a19>=-0.003505 & a17< 0.189
a31< 0.1853 & a09< 0.0546
a18>=-0.8058 & a16>=-0.6255 & a09< 0.3639 & a12< 0.1399
a10>=-0.573 & a17< 0.2921 & a10< 0.4461
a16>=-0.6255 & a11< 0.4909 & a06< 0.05985
a31< 0.1853 & a20< 0.04967 & a16>=-0.1724
a13< 0.3527 & a19>=0.00274
a11< 0.2482 & a26>=-0.05143
a17>=-0.05518 & a17< 0.2013
a23< 0.178 & a30>=-0.1038
a16>=-0.6255 & a16< 0.9684 & a11< 0.3125 & a16< 0.06191 & a34< 0.2001
a09< 0.05561 & a09>=-0.03639
a08>=-0.6283 & a06>=-0.2175 & a25< 0.1533 & a12< 0.4132 & a08>=-0.166
a04>=-0.4966 & a06>=-0.2175 & a15< 0.24 & a06< 0.1627
a18>=-0.8058 & a08>=-0.6283 & a23< 0.1798 & a12< 0.1386
a18>=-0.8058 & a04>=-0.4966 & a23< 0.1798 & a08< 0.1296
a18>=-0.8058 & a04>=-0.4966 & a23< 0.1798 & a12< 0.1386
a14>=-0.5546 & a04>=-0.4966 & a09< 0.1485 & a06< 0.1627
a14>=-0.5546 & a18>=-0.7184 & a13< 0.3341 & a12< 0.02232
a14>=-0.5546 & a18>=-0.7184 & a15< 0.3779 & a12< 0.02232
a01>=0.5 & a13< 0.3547 & a12< 0.02232
a01>=0.5 & a23< 0.1866 & a15>=-0.3527 & a30< 0.2575 & a34>=-0.1537
a19< 0.4678 & a17>=-0.09894 & a11< 0.2985
a20>=-0.9389 & a11< 0.2482 & a19>=-0.02814
a13< 0.1814 & a10< 0.3995 & a24>=-0.01162
a15< 0.24 & a10< 0.3995 & a24>=-0.01162
a04< 0.7469 & a11< 0.3125 & a06< 0.1616
a29< 0.06779 & a29>=-0.2337 & a26>=-0.0007
a25< 0.3303 & a06< 0.1489 & a19< 0.2776
a31< 0.1853 & a10< 0.1904 & a23< 0.1905
a24>=-0.07325 & a11< 0.09196
a31< 0.1853 & a22< 0.1529 & a22>=-0.0014
a31< 0.1853 & a22< 0.143 & a22>=-0.0014
a33< 0.1706 & a06< 0.155 & a27>=0.0889 & a30>=-0.3841
a09< 0.1485 & a24>=-0.00588
a19>=-0.07792 & a09< 0.06799
a28< -0.9258
a01>=0.5 & a23< 0.1866 & a17>=-0.05415
a10>=-0.573 & a19< 0.3717 & a10< 0.4461
a17>=-0.05518 & a17< 0.3316
a31< 0.1324 & a30< 0.2056 & a26>=-0.1771
a31< 0.1324 & a31>=-0.1146
a31< 0.1324 & a31>=-0.1161
a23< 0.1866 & a13>=-0.1955 & a23>=-0.3757
a18>=-0.8058 & a04>=-0.4966 & a13< 0.3547 & a17>=-0.09894
a06>=-0.2175 & a25< 0.3303 & a06< 0.1438
a25< 0.3303 & a18< 0.6068 & a24>=-0.01162
a25< 0.2129 & a32>=-6e-05
a31< 0.1324 & a31>=-0.1829 & a17>=-0.0511
a19>=-0.02814 & a11< 0.5184
a19< 0.244 & a14< 0.4732
a34< 0.951 & a34>=-0.9741 & a11< 0.3125 & a19>=-0.02814 & a34>=-0.3134
a22< 0.9237 & a25< 0.2129 & a22< 0.143 & a22>=-0.0014
a08>=-0.6283 & a26>=-0.9815 & a17< 0.2921 & a12< 0.02232
a24>=-0.9875 & a24< 0.8975 & a17< 0.2921 & a12< 0.02232
a14>=-0.5546 & a04>=-0.4966 & a21< 0.07206 & a12< 0.1097
a31< 0.1324 & a17>=-0.05415 & a11< 0.3459
a27>=0.9999 & a06>=-0.7273 & a06>=-0.01247 & a16< 0.06392
a31< 0.1324 & a17>=-0.05518 & a11< 0.3359
a28< -0.9665
a20>=-0.9128 & a20< 0.9755 & a25< 0.1533 & a10< 0.1933 & a22>=-0.267
a08>=-0.6283 & a08< 0.9945 & a08< 0.000985 & a19< 0.3458 & a08>=-0.1788
